Pair	CollectivePerformance	CollectiveBenefit	BestParticipantPerformance	WorstParticipantPerformance	ConfidenceAlignment	ConfidenceConvergence
1	7.487499045	1.633671154	4.583235143	4.48287805	0.24260355	51.19047619
2	5.766895329	1.464858543	3.936827455	2.780926663	0.235880399	40.86378738
3	4.831961762	1.42830485	3.38300452	2.812472415	0.154285714	31.98847262
4	5.471226115	1.334008814	4.101341803	2.75552211	0.118357488	37.92270531
5	5.460822653	1.331166813	4.102282751	4.088646176	0.16015625	42.1875
6	5.484943824	1.30653388	4.19808771	3.788351372	0.196721311	38.79781421
7	5.865485747	1.207587696	4.857192374	3.201061773	0.101123596	20.2247191
8	4.69957041	1.188757356	3.953347069	3.587694959	0.171641791	38.05970149
9	3.172484453	1.188212269	2.669964396	1.614497079	0.130057803	24.27745665
10	5.141969598	1.182659497	4.34780223	3.050257269	0.254716981	50.94339623
11	4.690850845	1.09759674	4.273747062	4.066209802	0.146788991	31.80428135
12	2.599810472	1.042738455	2.493252703	1.108046108	0.170212766	39.14893617
13	4.206076252	1.037520213	4.05397042	3.549528381	0.181818182	30.54545455
14	3.671069855	0.996481034	3.684033845	2.498523114	0.113821138	23.17073171
15	2.92657841	0.810612035	3.610331804	2.026826382	0.107438017	20.24793388
16	3.408527245	0.61141948	5.574776986	2.029145256	0.133064516	20.64777328
